,Date,Region,Thermal Generation Actual (in MU),Thermal Generation Estimated (in MU),Nuclear Generation Actual (in MU),Nuclear Generation Estimated (in MU),Hydro Generation Actual (in MU),Hydro Generation Estimated (in MU)
3084,2019-05-12,NorthEastern,36.63,39.87,,,13.71,16.79
3088,2019-05-13,Eastern,539.76,527.54,,,53.28,65.98
3089,2019-05-13,NorthEastern,36.63,40.46,,,13.71,14.01
3093,2019-05-14,Eastern,530.07,502.35,,,53.28,59.79
3094,2019-05-14,NorthEastern,36.63,40.75,,,13.71,14.66
3098,2019-05-15,Eastern,530.07,527.32,,,53.28,53.41
3099,2019-05-15,NorthEastern,36.63,43.10,,,13.71,14.95
3103,2019-05-16,Eastern,530.07,539.31,,,53.28,57.41
3104,2019-05-16,NorthEastern,36.63,42.92,,,13.71,13.46
3108,2019-05-17,Eastern,530.07,535.62,,,53.28,61.83
3109,2019-05-17,NorthEastern,36.63,41.42,,,13.71,15.33
3113,2019-05-18,Eastern,530.07,533.36,,,53.28,61.87
3114,2019-05-18,NorthEastern,36.63,40.44,,,13.71,17.37
3118,2019-05-19,Eastern,530.07,528.07,,,53.28,63.01
3119,2019-05-19,NorthEastern,36.63,44.25,,,13.71,15.52
3123,2019-05-20,Eastern,530.07,541.90,,,53.28,65.92
3124,2019-05-20,NorthEastern,36.63,47.23,,,13.71,14.65
3128,2019-05-21,Eastern,530.07,546.19,,,53.28,63.93
3129,2019-05-21,NorthEastern,36.63,46.72,,,13.71,14.32
3133,2019-05-22,Eastern,530.07,555.98,,,53.28,63.27
3134,2019-05-22,NorthEastern,36.63,44.85,,,13.71,16.02
3138,2019-05-23,Eastern,530.07,521.22,,,53.28,69.21
3139,2019-05-23,NorthEastern,36.63,32.84,,,13.71,19.24
3143,2019-05-24,Eastern,530.07,513.15,,,53.28,69.09
3144,2019-05-24,NorthEastern,36.63,32.77,,,13.71,22.03
3148,2019-05-25,Eastern,530.07,510.84,,,53.28,65.49
3149,2019-05-25,NorthEastern,36.63,32.55,,,13.71,17.32
3153,2019-05-26,Eastern,530.07,498.26,,,53.28,74.0
3154,2019-05-26,NorthEastern,36.63,37.69,,,13.71,17.04
3158,2019-05-27,Eastern,530.07,528.87,,,53.28,82.01
3159,2019-05-27,NorthEastern,36.63,42.11,,,13.71,15.05
3163,2019-05-28,Eastern,530.07,520.87,,,53.28,70.02
3164,2019-05-28,NorthEastern,36.63,42.87,,,13.71,17.38
3168,2019-05-29,Eastern,530.07,518.85,,,53.28,67.96
3169,2019-05-29,NorthEastern,36.63,45.50,,,13.71,15.5
3173,2019-05-30,Eastern,530.07,521.27,,,53.28,72.82
3174,2019-05-30,NorthEastern,36.63,39.99,,,13.71,14.22
3178,2019-05-31,Eastern,530.07,518.63,,,53.28,58.79
3179,2019-05-31,NorthEastern,36.63,38.45,,,13.71,13.94
3183,2019-06-01,Eastern,510.69,538.77,,,66.73,59.8
3184,2019-06-01,NorthEastern,34.38,37.62,,,22.8,14.95
3188,2019-06-02,Eastern,510.69,512.13,,,66.73,60.27
3189,2019-06-02,NorthEastern,34.38,39.77,,,22.8,12.8
3193,2019-06-03,Eastern,510.69,499.86,,,66.73,56.16
3194,2019-06-03,NorthEastern,34.38,39.57,,,22.8,12.01
3198,2019-06-04,Eastern,510.69,544.26,,,66.73,66.93
3199,2019-06-04,NorthEastern,34.38,36.96,,,22.8,13.83
3203,2019-06-05,Eastern,510.69,558.29,,,66.73,67.19
3204,2019-06-05,NorthEastern,34.65,39.89,,,22.8,16.92
3208,2019-06-06,Eastern,507.69,550.80,,,66.73,67.28
3209,2019-06-06,NorthEastern,34.65,37.52,,,22.8,16.19
3213,2019-06-07,Eastern,507.69,539.68,,,66.73,71.54
3214,2019-06-07,NorthEastern,34.65,37.42,,,22.8,16.18
3218,2019-06-08,Eastern,507.69,521.95,,,66.73,82.06
3219,2019-06-08,NorthEastern,34.65,37.18,,,22.8,16.76
3223,2019-06-09,Eastern,507.69,523.80,,,66.73,85.17
3224,2019-06-09,NorthEastern,34.65,38.06,,,22.8,17.52
3228,2019-06-10,Eastern,507.69,531.64,,,66.73,84.26
3229,2019-06-10,NorthEastern,34.65,29.36,,,22.8,16.24
3233,2019-06-11,Eastern,507.69,521.55,,,66.73,73.05
3234,2019-06-11,NorthEastern,34.65,40.74,,,22.8,16.56
3238,2019-06-12,Eastern,507.69,503.61,,,66.73,76.87
3239,2019-06-12,NorthEastern,34.65,40.87,,,22.8,17.41
3243,2019-06-13,Eastern,507.69,458.81,,,66.73,69.56
3244,2019-06-13,NorthEastern,34.65,40.87,,,22.8,17.09
3248,2019-06-14,Eastern,507.69,528.89,,,66.73,58.12
3249,2019-06-14,NorthEastern,34.65,43.63,,,22.8,15.48
3253,2019-06-15,Eastern,507.69,501.09,,,66.73,73.26
3254,2019-06-15,NorthEastern,34.65,42.09,,,22.8,17.19
3258,2019-06-16,Eastern,507.36,475.77,,,66.73,73.4
3259,2019-06-16,NorthEastern,34.65,39.87,,,22.8,17.25
3263,2019-06-17,Eastern,507.36,497.52,,,66.73,60.67
3264,2019-06-17,NorthEastern,34.65,39.86,,,22.8,19.07
3268,2019-06-18,Eastern,507.36,500.64,,,66.73,46.87
3269,2019-06-18,NorthEastern,34.65,36.26,,,22.8,22.55
3273,2019-06-19,Eastern,516.53,508.21,,,66.73,76.39
3274,2019-06-19,NorthEastern,34.65,40.35,,,22.8,19.66
3278,2019-06-20,Eastern,516.53,509.55,,,66.73,77.83
3279,2019-06-20,NorthEastern,34.65,42.77,,,22.8,17.08
3283,2019-06-21,Eastern,505.98,487.06,,,66.73,70.57
3284,2019-06-21,NorthEastern,34.95,45.74,,,22.8,16.34
3288,2019-06-22,Eastern,505.98,488.13,,,66.73,73.21
3289,2019-06-22,NorthEastern,34.68,40.15,,,22.8,15.36
3293,2019-06-23,Eastern,505.98,480.29,,,66.73,81.17
3294,2019-06-23,NorthEastern,34.68,41.81,,,22.8,15.12
3298,2019-06-24,Eastern,502.37,493.89,,,66.73,79.87
3299,2019-06-24,NorthEastern,34.68,42.05,,,22.8,15.38
3303,2019-06-25,Eastern,498.08,497.36,,,66.73,81.59
3304,2019-06-25,NorthEastern,34.68,41.19,,,22.8,16.03
3308,2019-06-26,Eastern,498.08,482.34,,,66.73,74.87
3309,2019-06-26,NorthEastern,36.15,38.70,,,22.8,16.71
3313,2019-06-27,Eastern,498.08,477.51,,,66.73,77.43
3314,2019-06-27,NorthEastern,36.15,38.62,,,22.8,21.3
3318,2019-06-28,Eastern,498.08,486.72,,,66.73,71.8
3319,2019-06-28,NorthEastern,36.15,40.18,,,22.8,22.17
3323,2019-06-29,Eastern,498.08,505.32,,,66.73,76.03
3324,2019-06-29,NorthEastern,36.15,39.57,,,22.8,23.46
3328,2019-06-30,Eastern,498.08,469.75,,,66.73,74.75
3329,2019-06-30,NorthEastern,36.15,40.19,,,22.8,20.84
3333,2019-07-01,Eastern,483.72,507.20,,,83.26,70.91
3334,2019-07-01,NorthEastern,33.85,40.34,,,27.73,20.01
3338,2019-07-02,Eastern,483.72,499.51,,,83.26,74.62
3339,2019-07-02,NorthEastern,33.85,40.36,,,27.73,19.9
3343,2019-07-03,Eastern,483.72,484.63,,,83.26,72.7
3344,2019-07-03,NorthEastern,33.85,41.33,,,27.73,20.9
3348,2019-07-04,Eastern,483.72,481.60,,,83.26,76.91
3349,2019-07-04,NorthEastern,33.85,42.41,,,27.73,18.52
3353,2019-07-05,Eastern,483.72,480.93,,,83.26,78.68
3354,2019-07-05,NorthEastern,33.85,40.01,,,27.73,17.72
3358,2019-07-06,Eastern,491.26,466.60,,,83.26,75.18
3359,2019-07-06,NorthEastern,34.43,38.09,,,27.73,16.17
3363,2019-07-07,Eastern,491.26,428.01,,,83.26,79.44
3364,2019-07-07,NorthEastern,34.43,32.17,,,27.73,21.64
3368,2019-07-08,Eastern,499.13,443.85,,,83.26,83.29
3369,2019-07-08,NorthEastern,34.43,34.23,,,27.73,25.71
3373,2019-07-09,Eastern,499.13,439.35,,,83.26,81.06
3374,2019-07-09,NorthEastern,34.43,36.24,,,27.73,27.75
3378,2019-07-10,Eastern,500.40,459.55,,,83.26,75.54
3379,2019-07-10,NorthEastern,34.43,38.88,,,27.73,29.05
3383,2019-07-11,Eastern,497.70,444.15,,,83.26,74.6
3384,2019-07-11,NorthEastern,34.43,37.10,,,27.73,28.33
3388,2019-07-12,Eastern,493.52,465.58,,,83.26,75.26
3389,2019-07-12,NorthEastern,34.43,32.62,,,27.73,30.03
3393,2019-07-13,Eastern,493.52,477.59,,,83.26,69.67
3394,2019-07-13,NorthEastern,34.43,34.89,,,27.73,30.22
3398,2019-07-14,Eastern,493.52,444.42,,,83.26,58.9
3399,2019-07-14,NorthEastern,34.43,35.84,,,27.73,29.99
3403,2019-07-15,Eastern,490.81,450.43,,,83.26,69.93
3404,2019-07-15,NorthEastern,33.97,34.33,,,27.73,29.65
3408,2019-07-16,Eastern,501.37,453.76,,,83.26,69.72
3409,2019-07-16,NorthEastern,29.70,39.90,,,27.73,29.29
3413,2019-07-17,Eastern,501.37,468.30,,,83.26,78.48
3414,2019-07-17,NorthEastern,29.70,43.55,,,27.73,29.09
3418,2019-07-18,Eastern,501.37,502.84,,,83.26,77.76
3419,2019-07-18,NorthEastern,29.70,45.83,,,27.73,28.79
3423,2019-07-19,Eastern,501.37,507.32,,,83.26,60.36
3424,2019-07-19,NorthEastern,29.70,45.44,,,27.73,28.87
3428,2019-07-20,Eastern,496.06,499.35,,,83.26,83.78
3429,2019-07-20,NorthEastern,29.70,42.93,,,27.73,27.83
3433,2019-07-21,Eastern,496.06,497.42,,,83.26,80.92
3434,2019-07-21,NorthEastern,29.97,41.19,,,27.73,26.46
3438,2019-07-22,Eastern,496.06,499.70,,,83.26,84.17
3439,2019-07-22,NorthEastern,30.43,40.89,,,27.73,27.58
3443,2019-07-23,Eastern,496.06,504.66,,,83.26,80.39
3444,2019-07-23,NorthEastern,30.43,39.84,,,27.73,27.92
3448,2019-07-24,Eastern,496.06,484.37,,,83.26,76.22
3449,2019-07-24,NorthEastern,30.43,40.57,,,27.73,28.9
3453,2019-07-25,Eastern,491.98,445.44,,,83.26,70.86
3454,2019-07-25,NorthEastern,30.43,38.63,,,27.73,28.14
3458,2019-07-26,Eastern,488.50,433.21,,,83.26,83.21
3459,2019-07-26,NorthEastern,30.43,39.59,,,27.73,28.59
3463,2019-07-27,Eastern,488.50,419.17,,,83.26,85.56
3464,2019-07-27,NorthEastern,30.43,39.48,,,27.73,28.23
3468,2019-07-28,Eastern,488.50,398.31,,,83.26,76.89
3469,2019-07-28,NorthEastern,30.43,38.93,,,27.73,26.85
3473,2019-07-29,Eastern,488.50,403.81,,,83.26,72.13
3474,2019-07-29,NorthEastern,30.43,40.69,,,27.73,24.98
3478,2019-07-30,Eastern,488.50,420.87,,,83.26,82.71
3479,2019-07-30,NorthEastern,30.43,40.28,,,27.73,24.45
3483,2019-07-31,Eastern,491.50,425.96,,,83.26,83.51
3484,2019-07-31,NorthEastern,30.43,41.31,,,27.73,25.71
3488,2019-08-01,Eastern,495.71,423.33,,,90.02,94.42
3489,2019-08-01,NorthEastern,29.73,39.89,,,30.44,28.0
3493,2019-08-02,Eastern,495.71,415.84,,,90.02,96.94
3494,2019-08-02,NorthEastern,29.73,34.83,,,30.44,28.28
3498,2019-08-03,Eastern,495.71,402.51,,,90.02,96.11
3499,2019-08-03,NorthEastern,29.73,36.49,,,30.44,28.6
3503,2019-08-04,Eastern,496.96,384.85,,,90.02,80.81
3504,2019-08-04,NorthEastern,29.73,38.22,,,30.44,26.98
3508,2019-08-05,Eastern,496.96,396.04,,,90.02,88.37
3509,2019-08-05,NorthEastern,29.73,41.40,,,30.44,25.49
3513,2019-08-06,Eastern,496.96,373.49,,,90.02,78.98
3514,2019-08-06,NorthEastern,29.73,39.62,,,30.44,25.35
3518,2019-08-07,Eastern,496.96,354.94,,,90.02,67.22
3519,2019-08-07,NorthEastern,29.73,38.60,,,30.44,22.16
3523,2019-08-08,Eastern,496.96,371.71,,,90.02,65.3
3524,2019-08-08,NorthEastern,30.23,37.85,,,30.44,22.98
3528,2019-08-09,Eastern,496.96,388.32,,,90.02,75.26
3529,2019-08-09,NorthEastern,30.23,34.37,,,30.44,25.27
3533,2019-08-10,Eastern,496.96,389.96,,,90.02,63.21
3534,2019-08-10,NorthEastern,30.23,36.51,,,30.44,24.16
3538,2019-08-11,Eastern,499.72,405.82,,,90.02,83.98
3539,2019-08-11,NorthEastern,30.23,36.76,,,30.44,22.8
3543,2019-08-12,Eastern,496.90,437.17,,,90.02,81.31
3544,2019-08-12,NorthEastern,30.23,35.52,,,30.44,21.23
3548,2019-08-13,Eastern,495.65,429.10,,,90.02,75.41
3549,2019-08-13,NorthEastern,30.23,34.65,,,30.44,21.31
3553,2019-08-14,Eastern,495.65,409.09,,,90.02,80.16
3554,2019-08-14,NorthEastern,30.23,35.09,,,30.44,20.84
3558,2019-08-15,Eastern,496.00,360.93,,,90.02,84.87
3559,2019-08-15,NorthEastern,30.23,30.14,,,30.44,23.52
3563,2019-08-16,Eastern,492.04,389.61,,,90.02,87.26
3564,2019-08-16,NorthEastern,30.23,27.33,,,30.44,23.19
3568,2019-08-17,Eastern,488.04,386.88,,,90.02,87.03
3569,2019-08-17,NorthEastern,30.23,28.98,,,30.44,23.06
3573,2019-08-18,Eastern,488.04,377.75,,,90.02,88.46
3574,2019-08-18,NorthEastern,30.23,30.22,,,30.44,20.34
3578,2019-08-19,Eastern,488.04,411.18,,,90.02,85.62
3579,2019-08-19,NorthEastern,30.23,29.92,,,30.44,20.62
3583,2019-08-20,Eastern,491.62,404.51,,,90.02,95.71
3584,2019-08-20,NorthEastern,30.23,31.34,,,30.44,20.23
3588,2019-08-21,Eastern,488.20,408.59,,,90.02,86.93
3589,2019-08-21,NorthEastern,30.50,31.76,,,30.44,19.37
3593,2019-08-22,Eastern,488.20,410.05,,,90.02,87.97
3594,2019-08-22,NorthEastern,30.50,30.53,,,30.44,18.73
3598,2019-08-23,Eastern,488.20,389.63,,,90.02,92.03
3599,2019-08-23,NorthEastern,30.50,26.22,,,30.44,19.78
3603,2019-08-24,Eastern,496.46,387.42,,,90.02,100.73
3604,2019-08-24,NorthEastern,30.50,27.17,,,30.44,21.15
3608,2019-08-25,Eastern,496.46,398.47,,,90.02,102.63
3609,2019-08-25,NorthEastern,30.50,28.92,,,30.44,18.14
3613,2019-08-26,Eastern,496.46,415.87,,,90.02,99.6
3614,2019-08-26,NorthEastern,30.50,30.02,,,30.44,18.72
3618,2019-08-27,Eastern,492.31,426.29,,,90.02,104.53
3619,2019-08-27,NorthEastern,30.50,32.14,,,30.44,17.59
3623,2019-08-28,Eastern,496.98,427.13,,,90.02,100.68
3624,2019-08-28,NorthEastern,30.50,29.47,,,30.44,18.15
3628,2019-08-29,Eastern,496.98,430.44,,,90.02,104.85
3629,2019-08-29,NorthEastern,34.83,33.08,,,30.44,17.51
3633,2019-08-30,Eastern,496.98,445.33,,,90.02,103.99
3634,2019-08-30,NorthEastern,34.83,32.57,,,30.44,17.17
3638,2019-08-31,Eastern,496.98,475.44,,,90.02,99.5
3639,2019-08-31,NorthEastern,34.83,28.34,,,30.44,16.77
3643,2019-09-01,Eastern,510.82,453.61,,,86.01,100.03
3644,2019-09-01,NorthEastern,34.45,24.82,,,33.99,15.15
3648,2019-09-02,Eastern,510.82,464.04,,,86.01,95.01
3649,2019-09-02,NorthEastern,34.45,22.47,,,33.99,15.78
3653,2019-09-03,Eastern,500.22,477.75,,,86.01,92.62
3654,2019-09-03,NorthEastern,34.45,29.79,,,33.99,14.24
3658,2019-09-04,Eastern,500.22,484.30,,,86.01,92.66
3659,2019-09-04,NorthEastern,34.45,26.21,,,33.99,17.48
3663,2019-09-05,Eastern,500.22,483.51,,,86.01,95.16
3664,2019-09-05,NorthEastern,35.03,29.05,,,33.99,17.55
3668,2019-09-06,Eastern,500.22,484.18,,,86.01,89.14
3669,2019-09-06,NorthEastern,35.03,27.56,,,33.99,19.17
3673,2019-09-07,Eastern,500.22,467.25,,,86.01,90.46
3674,2019-09-07,NorthEastern,35.03,27.98,,,33.99,21.78
3678,2019-09-08,Eastern,500.22,435.81,,,86.01,95.1
3679,2019-09-08,NorthEastern,35.51,28.44,,,33.99,18.83
3683,2019-09-09,Eastern,500.87,452.97,,,86.01,101.54
3684,2019-09-09,NorthEastern,35.51,29.52,,,33.99,18.3
3688,2019-09-10,Eastern,500.87,466.78,,,86.01,103.28
3689,2019-09-10,NorthEastern,35.51,28.85,,,33.99,22.61
3693,2019-09-11,Eastern,500.87,465.61,,,86.01,105.58
3694,2019-09-11,NorthEastern,35.51,28.80,,,33.99,21.89
3698,2019-09-12,Eastern,500.87,437.60,,,86.01,102.69
3699,2019-09-12,NorthEastern,35.51,23.90,,,33.99,26.15
3703,2019-09-13,Eastern,500.87,418.06,,,86.01,103.72
3704,2019-09-13,NorthEastern,35.51,24.80,,,33.99,22.81
3708,2019-09-14,Eastern,500.87,441.02,,,86.01,101.91
3709,2019-09-14,NorthEastern,35.51,31.08,,,33.99,22.79
3713,2019-09-15,Eastern,495.87,427.40,,,86.01,104.93
3714,2019-09-15,NorthEastern,34.94,36.16,,,33.99,22.51
3718,2019-09-16,Eastern,495.87,449.87,,,86.01,100.77
3719,2019-09-16,NorthEastern,34.94,36.73,,,33.99,27.52
3723,2019-09-17,Eastern,495.87,450.47,,,86.01,91.09
3724,2019-09-17,NorthEastern,34.94,36.57,,,33.99,26.91
3728,2019-09-18,Eastern,495.87,443.45,,,86.01,82.66
3729,2019-09-18,NorthEastern,34.94,38.97,,,33.99,26.01
3733,2019-09-19,Eastern,495.87,454.44,,,86.01,96.58
3734,2019-09-19,NorthEastern,34.94,40.09,,,33.99,22.61
3738,2019-09-20,Eastern,495.87,464.31,,,86.01,98.55
3739,2019-09-20,NorthEastern,34.94,39.72,,,33.99,18.93
3743,2019-09-21,Eastern,504.67,469.18,,,86.01,90.79
3744,2019-09-21,NorthEastern,34.94,39.49,,,33.99,20.27
3748,2019-09-22,Eastern,509.67,448.99,,,86.01,89.36
3749,2019-09-22,NorthEastern,34.94,37.87,,,33.99,19.93
3753,2019-09-23,Eastern,509.67,465.57,,,86.01,89.22
3754,2019-09-23,NorthEastern,34.94,33.49,,,33.99,23.53
3758,2019-09-24,Eastern,509.67,431.02,,,86.01,92.88
3759,2019-09-24,NorthEastern,34.94,32.67,,,33.99,26.69
3763,2019-09-25,Eastern,509.67,403.27,,,86.01,69.53
3764,2019-09-25,NorthEastern,34.94,31.73,,,33.99,28.6
3768,2019-09-26,Eastern,513.67,391.97,,,86.01,73.8
3769,2019-09-26,NorthEastern,34.94,32.05,,,33.99,27.21
3773,2019-09-27,Eastern,513.67,388.32,,,86.01,84.17
3774,2019-09-27,NorthEastern,34.94,33.13,,,33.99,25.83
3778,2019-09-28,Eastern,524.27,371.31,,,86.01,82.22
3779,2019-09-28,NorthEastern,34.94,34.76,,,33.99,23.2
3783,2019-09-29,Eastern,526.57,329.95,,,86.01,77.81
3784,2019-09-29,NorthEastern,34.94,34.30,,,33.99,24.01
3788,2019-09-30,Eastern,526.57,328.27,,,86.01,88.67
3789,2019-09-30,NorthEastern,34.94,34.48,,,33.99,22.81
3793,2019-10-01,Eastern,530.46,345.83,,,64.81,90.19
3794,2019-10-01,NorthEastern,34.89,34.44,,,26.91,23.58
3798,2019-10-02,Eastern,530.46,371.10,,,64.81,88.38
3799,2019-10-02,NorthEastern,34.89,34.12,,,26.91,26.67
3803,2019-10-03,Eastern,530.46,402.84,,,64.81,95.33
3804,2019-10-03,NorthEastern,34.89,35.60,,,26.91,23.99
3808,2019-10-04,Eastern,530.46,433.06,,,64.81,105.92
3809,2019-10-04,NorthEastern,34.89,40.64,,,26.91,23.48
3813,2019-10-05,Eastern,530.46,455.42,,,64.81,91.02
3814,2019-10-05,NorthEastern,34.89,40.46,,,26.91,23.05
3818,2019-10-06,Eastern,530.46,430.30,,,64.81,82.88
3819,2019-10-06,NorthEastern,34.89,38.96,,,26.91,23.09
3823,2019-10-07,Eastern,530.46,416.73,,,64.81,79.35
3824,2019-10-07,NorthEastern,34.89,36.63,,,26.91,17.84
3828,2019-10-08,Eastern,530.46,384.79,,,64.81,78.0
3829,2019-10-08,NorthEastern,34.89,32.73,,,26.91,17.43
3833,2019-10-09,Eastern,528.19,388.32,,,64.81,87.17
3834,2019-10-09,NorthEastern,34.89,32.22,,,26.91,16.78
3838,2019-10-10,Eastern,528.19,414.17,,,64.81,89.64
3839,2019-10-10,NorthEastern,34.89,35.06,,,26.91,16.21
3843,2019-10-11,Eastern,528.19,422.06,,,64.81,89.45
3844,2019-10-11,NorthEastern,34.89,35.60,,,26.91,15.4
3848,2019-10-12,Eastern,528.19,437.83,,,64.81,87.63
3849,2019-10-12,NorthEastern,34.89,34.77,,,26.91,15.01
3853,2019-10-13,Eastern,528.19,433.47,,,64.81,80.06
3854,2019-10-13,NorthEastern,34.89,34.28,,,26.91,13.54
3858,2019-10-14,Eastern,528.19,451.03,,,64.81,79.85
3859,2019-10-14,NorthEastern,34.89,35.00,,,26.91,13.39
3863,2019-10-15,Eastern,528.19,464.97,,,64.81,78.8
3864,2019-10-15,NorthEastern,34.89,32.16,,,26.91,12.8
3868,2019-10-16,Eastern,528.19,466.91,,,64.81,74.07
3869,2019-10-16,NorthEastern,34.89,31.53,,,26.91,11.99
3873,2019-10-17,Eastern,528.19,454.64,,,64.81,75.77
3874,2019-10-17,NorthEastern,34.89,31.25,,,26.91,12.1
3878,2019-10-18,Eastern,528.19,462.95,,,64.81,74.54
3879,2019-10-18,NorthEastern,34.89,30.59,,,26.91,11.81
3883,2019-10-19,Eastern,528.19,455.96,,,64.81,73.25
3884,2019-10-19,NorthEastern,34.89,31.32,,,26.91,11.69
3888,2019-10-20,Eastern,528.19,438.83,,,64.81,68.23
3889,2019-10-20,NorthEastern,35.47,28.83,,,26.91,11.26
3893,2019-10-21,Eastern,528.19,426.52,,,64.81,67.59
3894,2019-10-21,NorthEastern,35.47,28.38,,,26.91,10.57
3898,2019-10-22,Eastern,528.19,431.44,,,64.81,66.35
3899,2019-10-22,NorthEastern,35.47,29.13,,,26.91,11.35
3903,2019-10-23,Eastern,528.19,438.77,,,64.81,61.47
3904,2019-10-23,NorthEastern,35.47,33.08,,,26.91,10.85
3908,2019-10-24,Eastern,528.19,416.14,,,64.81,63.73
3909,2019-10-24,NorthEastern,35.47,32.92,,,26.91,10.54
3913,2019-10-25,Eastern,528.19,390.90,,,64.81,63.93
3914,2019-10-25,NorthEastern,35.47,31.49,,,26.91,10.95
3918,2019-10-26,Eastern,528.19,372.94,,,64.81,64.09
3919,2019-10-26,NorthEastern,35.47,29.52,,,26.91,15.42
3923,2019-10-27,Eastern,528.19,374.66,,,64.81,64.09
3924,2019-10-27,NorthEastern,35.47,30.46,,,26.91,18.28
3928,2019-10-28,Eastern,528.19,382.96,,,64.81,68.18
3929,2019-10-28,NorthEastern,35.47,31.40,,,26.91,15.82
3933,2019-10-29,Eastern,527.42,391.34,,,64.81,62.07
3934,2019-10-29,NorthEastern,35.47,34.29,,,26.91,15.76
3938,2019-10-30,Eastern,527.42,392.62,,,64.81,64.54
3939,2019-10-30,NorthEastern,35.47,35.45,,,26.91,15.42
3943,2019-10-31,Eastern,527.42,402.32,,,64.81,62.07
3944,2019-10-31,NorthEastern,35.47,34.75,,,26.91,14.93
3948,2019-11-01,Eastern,480.63,401.70,,,37.92,63.16
3949,2019-11-01,NorthEastern,35.52,34.95,,,18.37,12.94
3953,2019-11-02,Eastern,480.63,425.24,,,37.92,58.06
3954,2019-11-02,NorthEastern,35.52,34.68,,,18.37,12.39
3958,2019-11-03,Eastern,480.63,438.64,,,37.92,50.98
3959,2019-11-03,NorthEastern,35.52,35.40,,,18.37,12.19
3963,2019-11-04,Eastern,480.63,459.75,,,37.92,53.8
3964,2019-11-04,NorthEastern,35.52,35.88,,,18.37,11.59
3968,2019-11-05,Eastern,480.63,472.65,,,37.92,49.49
3969,2019-11-05,NorthEastern,35.52,36.12,,,18.37,11.37
3973,2019-11-06,Eastern,480.63,494.02,,,37.92,44.33
3974,2019-11-06,NorthEastern,35.52,35.04,,,18.37,12.19
3978,2019-11-07,Eastern,480.63,463.50,,,37.92,42.38
3979,2019-11-07,NorthEastern,35.52,33.98,,,18.37,11.84
3983,2019-11-08,Eastern,484.24,449.91,,,37.92,40.23
3984,2019-11-08,NorthEastern,34.95,33.48,,,18.37,11.33
3988,2019-11-09,Eastern,484.24,434.75,,,37.92,40.48
3989,2019-11-09,NorthEastern,34.95,34.17,,,18.37,11.12
3993,2019-11-10,Eastern,474.57,425.11,,,37.92,44.05
3994,2019-11-10,NorthEastern,34.95,32.83,,,18.37,11.79
3998,2019-11-11,Eastern,474.57,456.92,,,37.92,42.83
3999,2019-11-11,NorthEastern,34.95,33.87,,,18.37,11.6
4003,2019-11-12,Eastern,471.22,451.63,,,37.92,45.91
4004,2019-11-12,NorthEastern,34.95,35.47,,,18.37,10.99
4008,2019-11-13,Eastern,471.22,456.31,,,37.92,42.81
4009,2019-11-13,NorthEastern,34.95,35.14,,,18.37,10.26
4013,2019-11-14,Eastern,471.22,463.33,,,37.92,37.98
4014,2019-11-14,NorthEastern,34.95,35.05,,,18.37,10.38
4018,2019-11-15,Eastern,484.03,478.46,,,37.92,39.36
4019,2019-11-15,NorthEastern,34.95,36.01,,,18.37,10.34
4023,2019-11-16,Eastern,474.70,486.77,,,37.92,39.3
4024,2019-11-16,NorthEastern,34.95,35.46,,,18.37,9.84
4028,2019-11-17,Eastern,474.70,463.35,,,37.92,32.87
4029,2019-11-17,NorthEastern,34.95,34.29,,,18.37,10.02
4033,2019-11-18,Eastern,474.70,494.38,,,37.92,37.52
4034,2019-11-18,NorthEastern,34.95,32.56,,,18.37,9.72
4038,2019-11-19,Eastern,478.05,512.93,,,37.92,38.55
4039,2019-11-19,NorthEastern,34.95,36.23,,,18.37,10.16
4043,2019-11-20,Eastern,478.05,506.26,,,37.92,38.45
4044,2019-11-20,NorthEastern,34.95,37.15,,,18.37,13.9
4048,2019-11-21,Eastern,478.05,477.12,,,37.92,35.37
4049,2019-11-21,NorthEastern,34.95,36.76,,,18.37,9.62
4053,2019-11-22,Eastern,478.05,474.62,,,37.92,35.15
4054,2019-11-22,NorthEastern,34.95,37.59,,,18.37,9.43
4058,2019-11-23,Eastern,478.05,477.91,,,37.92,30.98
4059,2019-11-23,NorthEastern,34.95,36.74,,,18.37,9.79
4063,2019-11-24,Eastern,474.70,472.58,,,37.92,84.04
4064,2019-11-24,NorthEastern,34.95,35.79,,,18.37,9.49
4068,2019-11-25,Eastern,474.70,485.56,,,37.92,30.36
4069,2019-11-25,NorthEastern,34.95,36.50,,,18.37,8.95
4073,2019-11-26,Eastern,474.70,469.71,,,37.92,28.5
4074,2019-11-26,NorthEastern,34.95,35.15,,,18.37,9.25
4078,2019-11-27,Eastern,474.70,467.05,,,37.92,24.12
4079,2019-11-27,NorthEastern,34.95,35.67,,,18.37,9.13
4083,2019-11-28,Eastern,474.70,466.69,,,37.92,26.02
4084,2019-11-28,NorthEastern,34.95,35.43,,,18.37,9.26
4088,2019-11-29,Eastern,478.20,466.84,,,37.92,32.55
4089,2019-11-29,NorthEastern,34.95,36.08,,,18.37,9.04
4093,2019-11-30,Eastern,478.20,467.16,,,37.92,30.39
4094,2019-11-30,NorthEastern,34.95,34.05,,,18.37,9.1
4098,2019-12-01,Eastern,470.22,456.47,,,25.63,26.69
4099,2019-12-01,NorthEastern,34.92,35.75,,,14.6,8.76
4103,2019-12-02,Eastern,464.60,472.86,,,25.63,29.95
